T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241123T002701_N0511_R016_T55KCB_20241123T025849.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241116T003701_N0511_R059_T55KCB_20241116T030551.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241128T002709_N0511_R016_T55KCB_20241128T014214.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241101T003659_N0511_R059_T55KCB_20241101T015915.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241121T003659_N0511_R059_T55KCB_20241121T015740.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241126T003701_N0511_R059_T55KCB_20241126T030658.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241106T003701_N0511_R059_T55KCB_20241106T025947.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241118T002709_N0511_R016_T55KCB_20241118T014551.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2A_MSIL2A_20241103T002701_N0511_R016_T55KCB_20241103T030351.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/15S145E-20S150E/S2B_MSIL2A_20241108T002659_N0511_R016_T55KCB_20241108T015201.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241208T002709_N0511_R016_T55KCB_20241208T032017.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241216T003701_N0511_R059_T55KCB_20241216T032359.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241218T002709_N0511_R016_T55KCB_20241218T013258.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241206T003701_N0511_R059_T55KCB_20241206T031751.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241203T002711_N0511_R016_T55KCB_20241203T030452.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241201T003709_N0511_R059_T55KCB_20241201T015216.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2A_MSIL2A_20241213T002711_N0511_R016_T55KCB_20241213T030359.zip
T55KCB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/15S145E-20S150E/S2B_MSIL2A_20241211T003709_N0511_R059_T55KCB_20241211T014736.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230109T000219_N0509_R030_T56JKQ_20230109T005559.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230107T001111_N0509_R073_T56JKQ_20230107T011330.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230114T000221_N0509_R030_T56JKQ_20230114T010331.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230104T000221_N0509_R030_T56JKQ_20230104T010319.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230127T001111_N0509_R073_T56JKQ_20230127T011329.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230112T001109_N0509_R073_T56JKQ_20230112T010526.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230124T000221_N0509_R030_T56JKQ_20230124T010339.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230102T001109_N0509_R073_T56JKQ_20230102T010538.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230122T001109_N0509_R073_T56JKQ_20230122T010825.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230117T001111_N0509_R073_T56JKQ_20230117T011333.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230119T000219_N0509_R030_T56JKQ_20230119T005555.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230129T000219_N0509_R030_T56JKQ_20230129T005757.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230216T001111_N0509_R073_T56JKQ_20230216T011429.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230223T000221_N0509_R030_T56JKQ_20230223T010328.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230213T000221_N0509_R030_T56JKQ_20230213T010325.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230203T000221_N0509_R030_T56JKQ_20230203T010332.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230211T001109_N0509_R073_T56JKQ_20230211T010835.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230201T001109_N0509_R073_T56JKQ_20230201T010802.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230218T000219_N0509_R030_T56JKQ_20230218T005849.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230206T001111_N0509_R073_T56JKQ_20230206T011329.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230221T001109_N0509_R073_T56JKQ_20230221T013603.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230228T000219_N0509_R030_T56JKQ_20230228T005913.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230208T000219_N0509_R030_T56JKQ_20230208T005924.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230226T001111_N0509_R073_T56JKQ_20230226T011309.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230310T000229_N0509_R030_T56JKQ_20230310T005924.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230328T001111_N0509_R073_T56JKQ_20230328T011304.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230308T001101_N0509_R073_T56JKQ_20230308T011436.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230320T000229_N0509_R030_T56JKQ_20230320T005926.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230305T000221_N0509_R030_T56JKQ_20230305T010015.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230318T001111_N0509_R073_T56JKQ_20230318T011314.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230325T000221_N0509_R030_T56JKQ_20230325T010255.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230323T001109_N0509_R073_T56JKQ_20230323T013504.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230315T000221_N0509_R030_T56JKQ_20230315T010256.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230303T001109_N0509_R073_T56JKQ_20230303T145811.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230313T001119_N0509_R073_T56JKQ_20230313T023046.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230330T000229_N0509_R030_T56JKQ_20230330T005941.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230429T000229_N0509_R030_T56JKQ_20230429T005855.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230404T000221_N0509_R030_T56JKQ_20230404T012627.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230402T001109_N0509_R073_T56JKQ_20230402T010853.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230419T000229_N0509_R030_T56JKQ_20230419T010018.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230427T001111_N0509_R073_T56JKQ_20230427T025448.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230422T001109_N0509_R073_T56JKQ_20230422T010854.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230417T001111_N0509_R073_T56JKQ_20230417T013548.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230409T000229_N0509_R030_T56JKQ_20230409T005903.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230424T000221_N0509_R030_T56JKQ_20230424T012554.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230414T000221_N0509_R030_T56JKQ_20230414T012549.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2B_MSIL1C_20230412T001109_N0509_R073_T56JKQ_20230412T010840.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-04/25S150E-30S155E/S2A_MSIL1C_20230407T001111_N0509_R073_T56JKQ_20230407T030941.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230522T001119_N0509_R073_T56JKQ_20230522T010537.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230504T000221_N0509_R030_T56JKQ_20230504T024116.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230529T000229_N0509_R030_T56JKQ_20230529T005511.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230509T000229_N0509_R030_T56JKQ_20230509T005430.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230514T000221_N0509_R030_T56JKQ_20230514T022555.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230512T001109_N0509_R073_T56JKQ_20230512T030845.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230527T001111_N0509_R073_T56JKQ_20230527T013615.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230502T001109_N0509_R073_T56JKQ_20230502T011343.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2B_MSIL1C_20230519T000229_N0509_R030_T56JKQ_20230519T012655.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230517T001111_N0509_R073_T56JKQ_20230517T022954.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230507T001111_N0509_R073_T56JKQ_20230507T025155.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-05/25S150E-30S155E/S2A_MSIL1C_20230524T000221_N0509_R030_T56JKQ_20230524T022554.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230608T000229_N0509_R030_T56JKQ_20230608T005551.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230618T000229_N0509_R030_T56JKQ_20230618T005525.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230626T001111_N0509_R073_T56JKQ_20230626T013451.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230611T001119_N0509_R073_T56JKQ_20230611T010449.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230628T000229_N0509_R030_T56JKQ_20230628T005451.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230606T001111_N0509_R073_T56JKQ_20230606T013533.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230603T000231_N0509_R030_T56JKQ_20230603T022631.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230623T000231_N0509_R030_T56JKQ_20230623T012544.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230621T001119_N0509_R073_T56JKQ_20230621T010557.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230616T001111_N0509_R073_T56JKQ_20230616T031454.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2A_MSIL1C_20230613T000231_N0509_R030_T56JKQ_20230613T012633.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-06/25S150E-30S155E/S2B_MSIL1C_20230601T001119_N0509_R073_T56JKQ_20230601T010538.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230706T001121_N0509_R073_T56JKQ_20230706T013603.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230721T001119_N0509_R073_T56JKQ_20230721T010607.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230701T001119_N0509_R073_T56JKQ_20230701T010705.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230708T000229_N0509_R030_T56JKQ_20230708T005555.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230711T001119_N0509_R073_T56JKQ_20230711T010520.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230723T000231_N0509_R030_T56JKQ_20230723T012629.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230703T000231_N0509_R030_T56JKQ_20230703T022715.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230728T000229_N0509_R030_T56JKQ_20230728T005606.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230726T001121_N0509_R073_T56JKQ_20230726T013528.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230731T001119_N0509_R073_T56JKQ_20230731T010613.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230713T000251_N0509_R030_T56JKQ_20230713T012558.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2B_MSIL1C_20230718T000229_N0509_R030_T56JKQ_20230718T005609.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-07/25S150E-30S155E/S2A_MSIL1C_20230716T001121_N0509_R073_T56JKQ_20230716T013558.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230805T001121_N0509_R073_T56JKQ_20230805T022927.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230822T000231_N0509_R030_T56JKQ_20230822T012524.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230810T001119_N0509_R073_T56JKQ_20230810T010506.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230817T000229_N0509_R030_T56JKQ_20230817T012458.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230830T001119_N0509_R073_T56JKQ_20230830T010722.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230802T000231_N0509_R030_T56JKQ_20230802T012651.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230825T001121_N0509_R073_T56JKQ_20230825T023113.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230820T001119_N0509_R073_T56JKQ_20230820T010534.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230807T000229_N0509_R030_T56JKQ_20230807T005906.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2B_MSIL1C_20230827T000229_N0509_R030_T56JKQ_20230827T005603.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230812T000231_N0509_R030_T56JKQ_20230812T022726.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-08/25S150E-30S155E/S2A_MSIL1C_20230815T001121_N0509_R073_T56JKQ_20230815T022906.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230906T000229_N0509_R030_T56JKQ_20230906T005831.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230926T000229_N0509_R030_T56JKQ_20230926T005917.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230911T000231_N0509_R030_T56JKQ_20230911T010303.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230901T000231_N0509_R030_T56JKQ_20230901T022852.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230924T001111_N0509_R073_T56JKQ_20230924T010950.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230914T001111_N0509_R073_T56JKQ_20230914T013416.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230919T001119_N0509_R073_T56JKQ_20230919T013836.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230921T000221_N0509_R030_T56JKQ_20230921T005952.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2A_MSIL1C_20230904T001121_N0509_R073_T56JKQ_20230904T013517.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230909T001119_N0509_R073_T56JKQ_20230909T013642.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230929T001109_N0509_R073_T56JKQ_20230929T013748.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230916T000229_N0509_R030_T56JKQ_20230916T010413.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/25S150E-30S155E/S2B_MSIL1C_20230919T001119_N0509_R073_T56JKQ_20230919T023113.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231006T000219_N0509_R030_T56JKQ_20231006T005703.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231021T000221_N0509_R030_T56JKQ_20231021T005852.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231029T001109_N0509_R073_T56JKQ_20231029T010618.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231024T001111_N0509_R073_T56JKQ_20231024T011209.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231004T001111_N0509_R073_T56JKQ_20231004T011205.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231019T001109_N0509_R073_T56JKQ_20231019T010502.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231009T001109_N0509_R073_T56JKQ_20231009T010642.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231001T000221_N0509_R030_T56JKQ_20231001T010039.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231016T000229_N0509_R030_T56JKQ_20231016T005612.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231011T000221_N0509_R030_T56JKQ_20231011T005902.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231014T001111_N0509_R073_T56JKQ_20231014T010954.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2B_MSIL1C_20231026T000219_N0509_R030_T56JKQ_20231026T005737.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-10/25S150E-30S155E/S2A_MSIL1C_20231031T000221_N0509_R030_T56JKQ_20231031T010146.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2B_MSIL1C_20231115T000219_N0509_R030_T56JKQ_20231115T010108.zip
T56JKQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-11/25S150E-30S155E/S2A_MSIL1C_20231120T000221_N0509_R030_T56JKQ_20231120T005430.zip
